initateRA,firstRA,successRA,retranmission
622,604,-1,10
323,305,-1,10
339,321,-1,10
288,270,-1,10
663,645,-1,10
83,83,88,0
487,469,-1,10
49,49,54,0
395,377,-1,10
412,394,-1,10
551,533,-1,10
649,631,-1,10
590,572,-1,10
556,538,-1,10
772,772,777,0
690,672,-1,10
617,599,-1,10
306,288,-1,10
249,231,-1,10
495,477,-1,10
298,280,-1,10
93,93,98,0
291,273,-1,10
236,218,-1,10
558,540,-1,10
629,611,-1,10
366,348,-1,10
791,791,796,0
133,133,138,0
244,226,-1,10
296,278,-1,10
634,616,-1,10
596,578,-1,10
493,475,-1,10
323,305,-1,10
273,255,-1,10
498,480,-1,10
595,577,-1,10
290,272,-1,10
435,417,-1,10
477,459,-1,10
339,321,-1,10
337,319,-1,10
227,209,-1,10
706,688,-1,10
260,242,-1,10
476,458,-1,10
155,151,160,2
502,484,-1,10
656,638,-1,10
583,565,-1,10
46,46,51,0
462,444,-1,10
470,452,-1,10
721,703,-1,10
807,807,812,0
497,479,-1,10
54,54,59,0
464,446,-1,10
517,499,-1,10
79,79,84,0
567,549,-1,10
311,293,-1,10
630,612,-1,10
522,504,-1,10
270,252,-1,10
548,530,-1,10
351,333,-1,10
199,181,-1,10
588,570,-1,10
214,196,-1,10
387,369,-1,10
576,558,-1,10
379,361,-1,10
385,367,-1,10
294,276,-1,10
330,312,-1,10
494,476,-1,10
212,194,-1,10
442,424,-1,10
341,323,-1,10
431,413,-1,10
557,539,-1,10
503,485,-1,10
440,422,-1,10
295,277,-1,10
383,365,-1,10
460,442,-1,10
597,579,-1,10
290,272,-1,10
762,762,767,0
546,528,-1,10
565,547,-1,10
381,363,-1,10
338,320,-1,10
415,397,-1,10
499,481,-1,10
540,522,-1,10
518,500,-1,10
609,591,-1,10
753,739,758,7
231,213,-1,10
221,203,-1,10
408,390,-1,10
63,63,68,0
587,569,-1,10
765,765,770,0
445,427,-1,10
188,170,-1,10
540,522,-1,10
728,710,-1,10
339,321,-1,10
121,121,126,0
583,565,-1,10
271,253,-1,10
316,298,-1,10
155,155,160,0
348,330,-1,10
597,579,-1,10
369,351,-1,10
616,598,-1,10
826,826,831,0
294,276,-1,10
472,454,-1,10
291,273,-1,10
371,353,-1,10
524,506,-1,10
121,121,126,0
647,629,-1,10
627,609,-1,10
394,376,-1,10
801,801,806,0
435,417,-1,10
365,347,-1,10
640,622,-1,10
81,81,86,0
391,373,-1,10
437,419,-1,10
335,317,-1,10
446,428,-1,10
120,120,125,0
409,391,-1,10
341,323,-1,10
219,201,-1,10
111,111,116,0
356,338,-1,10
468,450,-1,10
596,578,-1,10
543,525,-1,10
489,471,-1,10
267,249,-1,10
509,491,-1,10
340,322,-1,10
610,592,-1,10
271,253,-1,10
612,594,-1,10
704,686,-1,10
393,375,-1,10
414,396,-1,10
478,460,-1,10
494,476,-1,10
244,226,-1,10
461,443,-1,10
360,342,-1,10
416,398,-1,10
400,382,-1,10
565,547,-1,10
262,244,-1,10
182,164,-1,10
412,394,-1,10
658,640,-1,10
660,642,-1,10
408,390,-1,10
319,301,-1,10
256,238,-1,10
315,297,-1,10
455,437,-1,10
527,509,-1,10
491,473,-1,10
347,329,-1,10
431,413,-1,10
305,287,-1,10
344,326,-1,10
326,308,-1,10
649,631,-1,10
120,118,125,1
113,113,118,0
274,256,-1,10
699,681,-1,10
512,494,-1,10
437,419,-1,10
580,562,-1,10
246,228,-1,10
183,165,-1,10
729,711,-1,10
450,432,-1,10
242,224,-1,10
535,517,-1,10
739,737,744,1
484,466,-1,10
241,223,-1,10
406,388,-1,10
456,438,-1,10
395,377,-1,10
217,199,-1,10
824,824,829,0
312,294,-1,10
565,547,-1,10
630,612,-1,10
295,277,-1,10
351,333,-1,10
152,150,157,1
752,740,757,6
582,564,-1,10
587,569,-1,10
588,570,-1,10
267,249,-1,10
686,668,-1,10
292,274,-1,10
469,451,-1,10
581,563,-1,10
497,479,-1,10
418,400,-1,10
688,670,-1,10
562,544,-1,10
800,798,805,1
561,543,-1,10
364,346,-1,10
373,355,-1,10
692,684,697,4
419,401,-1,10
517,499,-1,10
593,575,-1,10
272,254,-1,10
375,357,-1,10
207,189,-1,10
368,350,-1,10
659,641,-1,10
230,212,-1,10
293,275,-1,10
313,295,-1,10
327,309,-1,10
835,835,840,0
383,365,-1,10
299,281,-1,10
268,250,-1,10
725,707,-1,10
363,345,-1,10
696,678,-1,10
494,476,-1,10
425,407,-1,10
70,70,75,0
477,459,-1,10
320,302,-1,10
573,555,-1,10
772,770,777,1
558,540,-1,10
269,251,-1,10
372,354,-1,10
582,564,-1,10
442,424,-1,10
327,309,-1,10
864,864,869,0
377,359,-1,10
306,288,-1,10
344,326,-1,10
569,551,-1,10
139,137,144,1
188,170,-1,10
464,446,-1,10
200,182,-1,10
769,769,774,0
219,201,-1,10
197,179,-1,10
281,263,-1,10
649,631,-1,10
687,669,-1,10
610,592,-1,10
706,688,-1,10
612,594,-1,10
613,595,-1,10
304,286,-1,10
617,599,-1,10
554,536,-1,10
790,790,795,0
709,691,-1,10
485,467,-1,10
489,471,-1,10
427,409,-1,10
609,591,-1,10
454,436,-1,10
696,678,-1,10
415,397,-1,10
356,338,-1,10
214,196,-1,10
394,376,-1,10
552,534,-1,10
367,349,-1,10
355,337,-1,10
460,442,-1,10
508,490,-1,10
197,179,-1,10
304,286,-1,10
783,783,788,0
585,567,-1,10
574,556,-1,10
581,563,-1,10
272,254,-1,10
259,241,-1,10
423,405,-1,10
512,494,-1,10
532,514,-1,10
506,488,-1,10
569,551,-1,10
465,447,-1,10
188,170,-1,10
250,232,-1,10
371,353,-1,10
768,754,773,7
188,180,193,4
372,354,-1,10
787,787,792,0
306,288,-1,10
170,152,-1,10
500,482,-1,10
192,174,-1,10
165,165,170,0
209,191,-1,10
442,424,-1,10
570,552,-1,10
150,146,155,2
148,146,153,1
34,34,39,0
688,670,-1,10
415,397,-1,10
636,618,-1,10
523,505,-1,10
367,349,-1,10
642,624,-1,10
276,258,-1,10
526,508,-1,10
353,335,-1,10
612,594,-1,10
226,208,-1,10
258,240,-1,10
166,154,171,6
313,295,-1,10
468,450,-1,10
576,558,-1,10
560,542,-1,10
507,489,-1,10
362,344,-1,10
608,590,-1,10
528,510,-1,10
567,549,-1,10
496,478,-1,10
778,776,783,1
665,647,-1,10
805,805,810,0
390,372,-1,10
686,668,-1,10
635,617,-1,10
232,214,-1,10
246,228,-1,10
497,479,-1,10
683,665,-1,10
389,371,-1,10
637,619,-1,10
295,277,-1,10
611,593,-1,10
648,630,-1,10
677,659,-1,10
525,507,-1,10
770,768,775,1
684,666,-1,10
686,668,-1,10
283,265,-1,10
727,711,732,8
578,560,-1,10
662,644,-1,10
179,161,-1,10
492,474,-1,10
259,241,-1,10
884,884,889,0
321,303,-1,10
601,583,-1,10
495,477,-1,10
284,266,-1,10
844,844,849,0
464,446,-1,10
563,545,-1,10
784,784,789,0
307,289,-1,10
672,654,-1,10
148,148,153,0
475,457,-1,10
428,410,-1,10
357,339,-1,10
445,427,-1,10
695,677,-1,10
671,653,-1,10
803,801,808,1
433,415,-1,10
424,406,-1,10
686,668,-1,10
394,376,-1,10
266,248,-1,10
453,435,-1,10
490,472,-1,10
229,211,-1,10
307,289,-1,10
636,618,-1,10
602,584,-1,10
736,734,741,1
646,628,-1,10
342,324,-1,10
292,274,-1,10
254,236,-1,10
529,511,-1,10
457,439,-1,10
539,521,-1,10
334,316,-1,10
762,762,767,0
234,216,-1,10
662,644,-1,10
132,132,137,0
493,475,-1,10
320,302,-1,10
224,206,-1,10
662,644,-1,10
97,97,102,0
498,480,-1,10
272,254,-1,10
503,485,-1,10
545,527,-1,10
308,290,-1,10
514,496,-1,10
124,124,129,0
519,501,-1,10
228,210,-1,10
321,303,-1,10
278,260,-1,10
211,193,-1,10
417,399,-1,10
326,308,-1,10
258,240,-1,10
642,624,-1,10
264,246,-1,10
263,245,-1,10
411,393,-1,10
158,156,163,1
458,440,-1,10
503,485,-1,10
535,517,-1,10
229,211,-1,10
588,570,-1,10
296,278,-1,10
365,347,-1,10
657,639,-1,10
322,304,-1,10
471,453,-1,10
497,479,-1,10
697,679,-1,10
294,276,-1,10
496,478,-1,10
396,378,-1,10
587,569,-1,10
528,510,-1,10
556,538,-1,10
515,497,-1,10
284,266,-1,10
406,388,-1,10
200,182,-1,10
525,507,-1,10
127,127,132,0
636,618,-1,10
339,321,-1,10
851,851,856,0
134,132,139,1
257,239,-1,10
522,504,-1,10
337,319,-1,10
247,229,-1,10
319,301,-1,10
658,640,-1,10
583,565,-1,10
383,365,-1,10
467,449,-1,10
533,515,-1,10
601,583,-1,10
269,251,-1,10
606,588,-1,10
408,390,-1,10
143,143,148,0
807,807,812,0
484,466,-1,10
577,559,-1,10
684,666,-1,10
306,288,-1,10
399,381,-1,10
427,409,-1,10
432,414,-1,10
384,366,-1,10
710,692,-1,10
883,883,888,0
828,824,833,2
141,137,146,2
350,332,-1,10
303,285,-1,10
522,504,-1,10
200,182,-1,10
437,419,-1,10
336,318,-1,10
301,283,-1,10
495,477,-1,10
693,675,-1,10
135,135,140,0
745,727,-1,10
587,569,-1,10
554,536,-1,10
563,545,-1,10
318,300,-1,10
247,229,-1,10
320,302,-1,10
629,611,-1,10
158,146,163,6
605,587,-1,10
344,326,-1,10
289,271,-1,10
474,456,-1,10
685,667,-1,10
317,299,-1,10
588,570,-1,10
258,240,-1,10
495,477,-1,10
530,512,-1,10
848,848,853,0
426,408,-1,10
379,361,-1,10
355,337,-1,10
737,729,742,4
579,561,-1,10
411,393,-1,10
193,175,-1,10
512,494,-1,10
526,508,-1,10
408,390,-1,10
646,628,-1,10
322,304,-1,10
173,155,-1,10
189,171,-1,10
282,264,-1,10
652,634,-1,10
444,426,-1,10
527,509,-1,10
264,246,-1,10
401,383,-1,10
715,697,-1,10
547,529,-1,10
471,453,-1,10
474,456,-1,10
611,593,-1,10
662,644,-1,10
245,227,-1,10
135,135,140,0
533,515,-1,10
147,147,152,0
414,396,-1,10
184,176,189,4
368,350,-1,10
485,467,-1,10
432,414,-1,10
664,646,-1,10
338,320,-1,10
372,354,-1,10
399,381,-1,10
377,359,-1,10
752,752,757,0
637,619,-1,10
506,488,-1,10
302,284,-1,10
345,327,-1,10
613,595,-1,10
462,444,-1,10
483,465,-1,10
310,292,-1,10
757,757,762,0
289,271,-1,10
374,356,-1,10
389,371,-1,10
627,609,-1,10
306,288,-1,10
444,426,-1,10
691,673,-1,10
461,443,-1,10
264,246,-1,10
282,264,-1,10
445,427,-1,10
504,486,-1,10
506,488,-1,10
324,306,-1,10
586,568,-1,10
447,429,-1,10
468,450,-1,10
753,741,758,6
524,506,-1,10
644,626,-1,10
558,540,-1,10
245,227,-1,10
365,347,-1,10
377,359,-1,10
702,684,-1,10
242,224,-1,10
368,350,-1,10
370,352,-1,10
102,102,107,0
420,402,-1,10
150,150,155,0
431,413,-1,10
304,286,-1,10
384,366,-1,10
472,454,-1,10
206,188,-1,10
630,612,-1,10
548,530,-1,10
159,157,164,1
471,453,-1,10
487,469,-1,10
550,532,-1,10
427,409,-1,10
218,200,-1,10
340,322,-1,10
514,496,-1,10
590,572,-1,10
317,299,-1,10
426,408,-1,10
524,506,-1,10
542,524,-1,10
556,538,-1,10
643,625,-1,10
508,490,-1,10
768,768,773,0
613,595,-1,10
461,443,-1,10
548,530,-1,10
305,287,-1,10
615,597,-1,10
435,417,-1,10
186,168,-1,10
405,387,-1,10
778,778,783,0
310,292,-1,10
556,538,-1,10
747,739,752,4
258,240,-1,10
463,445,-1,10
670,652,-1,10
369,351,-1,10
671,653,-1,10
639,627,644,6
492,474,-1,10
617,599,-1,10
757,747,762,5
259,241,-1,10
348,330,-1,10
354,336,-1,10
283,265,-1,10
345,327,-1,10
98,98,103,0
497,479,-1,10
464,446,-1,10
341,323,-1,10
494,476,-1,10
674,656,-1,10
319,301,-1,10
446,428,-1,10
306,288,-1,10
388,370,-1,10
213,195,-1,10
447,429,-1,10
89,89,94,0
597,579,-1,10
426,408,-1,10
389,371,-1,10
258,240,-1,10
436,418,-1,10
446,428,-1,10
290,272,-1,10
592,574,-1,10
615,597,-1,10
560,542,-1,10
444,426,-1,10
390,372,-1,10
287,269,-1,10
444,426,-1,10
480,462,-1,10
388,370,-1,10
325,307,-1,10
88,88,93,0
341,323,-1,10
460,442,-1,10
164,146,-1,10
539,521,-1,10
303,285,-1,10
614,596,-1,10
184,166,-1,10
192,174,-1,10
773,771,778,1
438,420,-1,10
539,521,-1,10
656,638,-1,10
336,318,-1,10
748,730,-1,10
413,395,-1,10
333,315,-1,10
83,83,88,0
803,803,808,0
443,425,-1,10
399,381,-1,10
341,323,-1,10
276,258,-1,10
369,351,-1,10
494,476,-1,10
335,317,-1,10
257,239,-1,10
528,510,-1,10
616,598,-1,10
492,474,-1,10
161,153,166,4
380,362,-1,10
518,500,-1,10
633,615,-1,10
352,334,-1,10
109,105,114,2
342,324,-1,10
419,401,-1,10
152,152,157,0
371,353,-1,10
682,664,-1,10
303,285,-1,10
625,607,-1,10
389,371,-1,10
494,476,-1,10
527,509,-1,10
468,450,-1,10
496,478,-1,10
74,74,79,0
465,447,-1,10
170,152,-1,10
564,546,-1,10
681,663,-1,10
771,771,776,0
678,660,-1,10
597,579,-1,10
345,327,-1,10
199,181,-1,10
424,406,-1,10
546,528,-1,10
565,547,-1,10
701,683,-1,10
427,409,-1,10
354,336,-1,10
372,354,-1,10
430,412,-1,10
749,731,-1,10
795,793,800,1
340,322,-1,10
422,404,-1,10
245,227,-1,10
464,446,-1,10
526,508,-1,10
569,551,-1,10
215,197,-1,10
266,248,-1,10
470,452,-1,10
274,256,-1,10
461,443,-1,10
401,383,-1,10
446,428,-1,10
517,499,-1,10
552,534,-1,10
358,340,-1,10
584,566,-1,10
129,129,134,0
575,557,-1,10
639,621,-1,10
681,663,-1,10
701,683,-1,10
424,406,-1,10
268,250,-1,10
699,681,-1,10
639,621,-1,10
676,658,-1,10
534,516,-1,10
511,493,-1,10
714,696,-1,10
474,456,-1,10
590,572,-1,10
384,366,-1,10
380,362,-1,10
709,701,714,4
352,334,-1,10
488,470,-1,10
252,234,-1,10
533,515,-1,10
201,183,-1,10
571,553,-1,10
783,783,788,0
512,494,-1,10
681,663,-1,10
757,741,762,8
216,198,-1,10
675,657,-1,10
631,613,-1,10
506,488,-1,10
708,706,713,1
511,493,-1,10
263,245,-1,10
556,538,-1,10
56,56,61,0
611,593,-1,10
362,344,-1,10
574,556,-1,10
394,376,-1,10
467,449,-1,10
736,724,741,6
341,323,-1,10
140,136,145,2
633,615,-1,10
525,507,-1,10
178,160,-1,10
811,811,816,0
353,335,-1,10
316,298,-1,10
271,253,-1,10
285,267,-1,10
447,429,-1,10
497,479,-1,10
795,793,800,1
680,662,-1,10
505,487,-1,10
786,786,791,0
589,571,-1,10
616,598,-1,10
875,875,880,0
295,277,-1,10
653,635,-1,10
601,583,-1,10
420,402,-1,10
327,309,-1,10
404,386,-1,10
538,520,-1,10
534,516,-1,10
688,670,-1,10
421,403,-1,10
311,293,-1,10
574,556,-1,10
439,421,-1,10
393,375,-1,10
626,608,-1,10
766,750,771,8
347,329,-1,10
477,459,-1,10
561,543,-1,10
306,288,-1,10
631,613,-1,10
268,250,-1,10
631,613,-1,10
171,153,-1,10
522,504,-1,10
637,619,-1,10
398,380,-1,10
345,327,-1,10
445,427,-1,10
539,521,-1,10
702,684,-1,10
35,35,40,0
621,603,-1,10
502,484,-1,10
386,368,-1,10
247,229,-1,10
501,483,-1,10
701,683,-1,10
437,419,-1,10
611,593,-1,10
743,725,-1,10
98,98,103,0
524,506,-1,10
606,588,-1,10
509,491,-1,10
350,332,-1,10
431,413,-1,10
520,502,-1,10
583,565,-1,10
889,889,894,0
552,534,-1,10
494,476,-1,10
430,412,-1,10
508,490,-1,10
259,241,-1,10
325,307,-1,10
447,429,-1,10
550,532,-1,10
528,510,-1,10
443,425,-1,10
313,295,-1,10
543,525,-1,10
511,493,-1,10
389,371,-1,10
409,391,-1,10
643,625,-1,10
251,233,-1,10
513,495,-1,10
473,455,-1,10
383,365,-1,10
196,178,-1,10
411,393,-1,10
765,765,770,0
272,254,-1,10
514,496,-1,10
161,159,166,1
474,456,-1,10
529,511,-1,10
354,336,-1,10
283,265,-1,10
449,431,-1,10
256,238,-1,10
540,522,-1,10
408,390,-1,10
429,411,-1,10
698,680,-1,10
387,369,-1,10
537,519,-1,10
658,640,-1,10
564,546,-1,10
425,407,-1,10
212,194,-1,10
632,614,-1,10
206,188,-1,10
394,376,-1,10
289,271,-1,10
304,286,-1,10
327,309,-1,10
248,230,-1,10
791,791,796,0
373,355,-1,10
346,328,-1,10
318,300,-1,10
369,351,-1,10
659,641,-1,10
432,414,-1,10
610,592,-1,10
671,653,-1,10
392,374,-1,10
395,377,-1,10
632,614,-1,10
369,351,-1,10
409,391,-1,10
514,496,-1,10
204,186,-1,10
555,537,-1,10
154,152,159,1
496,478,-1,10
745,727,-1,10
373,355,-1,10
629,611,-1,10
641,623,-1,10
317,299,-1,10
745,743,750,1
642,624,-1,10
392,374,-1,10
584,566,-1,10
800,800,805,0
593,575,-1,10
383,365,-1,10
234,216,-1,10
268,250,-1,10
271,253,-1,10
414,396,-1,10
101,99,106,1
655,637,-1,10
760,754,765,3
323,305,-1,10
405,387,-1,10
547,529,-1,10
257,239,-1,10
548,530,-1,10
526,508,-1,10
421,403,-1,10
612,594,-1,10
665,651,670,7
732,720,737,6
447,429,-1,10
344,326,-1,10
508,490,-1,10
383,365,-1,10
653,635,-1,10
709,691,-1,10
581,563,-1,10
243,225,-1,10
134,134,139,0
575,557,-1,10
439,421,-1,10
419,401,-1,10
618,600,-1,10
210,192,-1,10
427,409,-1,10
430,412,-1,10
327,309,-1,10
193,175,-1,10
632,614,-1,10
435,417,-1,10
621,603,-1,10
748,748,753,0
502,484,-1,10
412,394,-1,10
767,757,772,5
565,547,-1,10
192,174,-1,10
499,481,-1,10
377,359,-1,10
358,340,-1,10
134,130,139,2
68,68,73,0
675,657,-1,10
328,310,-1,10
264,246,-1,10
396,378,-1,10
346,328,-1,10
168,150,-1,10
786,786,791,0
655,637,-1,10
331,313,-1,10
710,692,-1,10
438,420,-1,10
364,346,-1,10
359,341,-1,10
458,440,-1,10
493,475,-1,10
328,310,-1,10
382,364,-1,10
131,125,136,3
605,587,-1,10
770,770,775,0
490,472,-1,10
808,804,813,2
414,396,-1,10
413,395,-1,10
243,225,-1,10
856,856,861,0
314,296,-1,10
510,492,-1,10
422,404,-1,10
218,200,-1,10
171,153,-1,10
513,495,-1,10
751,733,-1,10
668,650,-1,10
515,497,-1,10
680,662,-1,10
359,341,-1,10
457,439,-1,10
581,563,-1,10
670,652,-1,10
531,513,-1,10
508,490,-1,10
607,589,-1,10
423,405,-1,10
527,509,-1,10
723,705,-1,10
505,487,-1,10
294,276,-1,10
499,481,-1,10
718,706,723,6
728,710,-1,10
691,673,-1,10
224,206,-1,10
469,451,-1,10
391,373,-1,10
532,514,-1,10
548,530,-1,10
516,498,-1,10
338,320,-1,10
637,619,-1,10
519,501,-1,10
495,477,-1,10
528,510,-1,10
686,676,691,5
633,615,-1,10
778,762,783,8
634,616,-1,10
654,636,-1,10
231,213,-1,10
235,217,-1,10
277,259,-1,10
318,300,-1,10
320,302,-1,10
207,189,-1,10
225,207,-1,10
83,81,88,1
449,431,-1,10
431,413,-1,10
271,253,-1,10
519,501,-1,10
248,230,-1,10
476,458,-1,10
239,221,-1,10
683,665,-1,10
589,571,-1,10
501,483,-1,10
722,704,-1,10
181,163,-1,10
310,292,-1,10
368,350,-1,10
455,437,-1,10
440,422,-1,10
390,372,-1,10
595,577,-1,10
404,386,-1,10
431,413,-1,10
556,538,-1,10
328,310,-1,10
577,559,-1,10
442,424,-1,10
370,352,-1,10
727,709,-1,10
197,179,-1,10
551,533,-1,10
192,174,-1,10
372,354,-1,10
378,360,-1,10
352,334,-1,10
207,189,-1,10
602,584,-1,10
512,494,-1,10
506,488,-1,10
238,220,-1,10
512,494,-1,10
456,438,-1,10
546,528,-1,10
481,463,-1,10
447,429,-1,10
328,310,-1,10
246,228,-1,10
335,317,-1,10
510,492,-1,10
476,458,-1,10
131,131,136,0
521,503,-1,10
727,709,-1,10
490,472,-1,10
552,534,-1,10
606,588,-1,10
414,396,-1,10
545,527,-1,10
256,238,-1,10
338,320,-1,10
452,434,-1,10
178,160,-1,10
516,498,-1,10
281,263,-1,10
423,405,-1,10
641,623,-1,10
689,671,-1,10
230,212,-1,10
685,667,-1,10
307,289,-1,10
615,597,-1,10
598,580,-1,10
570,552,-1,10
491,473,-1,10
315,297,-1,10
127,127,132,0
789,789,794,0
408,390,-1,10
242,224,-1,10
416,398,-1,10
777,777,782,0
346,328,-1,10
108,108,113,0
753,745,758,4
593,575,-1,10
334,316,-1,10
499,481,-1,10
347,329,-1,10
147,147,152,0
324,306,-1,10
340,322,-1,10
538,520,-1,10
633,615,-1,10
455,437,-1,10
227,209,-1,10
566,548,-1,10
344,326,-1,10
194,176,-1,10
399,381,-1,10
664,646,-1,10
295,277,-1,10
702,684,-1,10
460,442,-1,10
387,369,-1,10
387,369,-1,10
167,167,172,0
488,470,-1,10
252,234,-1,10
269,251,-1,10
291,273,-1,10
703,685,-1,10
372,354,-1,10
548,530,-1,10
692,674,-1,10
286,268,-1,10
357,339,-1,10
421,403,-1,10
361,343,-1,10
643,625,-1,10
443,425,-1,10
452,434,-1,10
347,329,-1,10
485,467,-1,10
641,623,-1,10
307,289,-1,10
532,514,-1,10
598,580,-1,10
652,634,-1,10
537,519,-1,10
638,620,-1,10
527,509,-1,10
279,261,-1,10
476,458,-1,10
411,393,-1,10
604,586,-1,10
285,267,-1,10
831,831,836,0
702,684,-1,10
793,793,798,0
436,418,-1,10
513,495,-1,10
265,247,-1,10
114,114,119,0
530,512,-1,10
231,213,-1,10
618,600,-1,10
422,404,-1,10
365,347,-1,10
440,422,-1,10
394,376,-1,10
563,545,-1,10
535,517,-1,10
320,302,-1,10
803,803,808,0
637,619,-1,10
489,471,-1,10
426,408,-1,10
427,409,-1,10
178,160,-1,10
564,546,-1,10
364,346,-1,10
326,308,-1,10
512,494,-1,10
379,361,-1,10
296,278,-1,10
363,345,-1,10
309,291,-1,10
450,432,-1,10
652,634,-1,10
417,399,-1,10
592,574,-1,10
269,251,-1,10
378,360,-1,10
522,504,-1,10
507,489,-1,10
217,199,-1,10
372,354,-1,10
593,575,-1,10
649,631,-1,10
228,210,-1,10
637,619,-1,10
696,678,-1,10
311,293,-1,10
274,256,-1,10
448,430,-1,10
551,533,-1,10
113,111,118,1
342,324,-1,10
553,535,-1,10
515,497,-1,10
701,683,-1,10
473,455,-1,10
675,657,-1,10
551,533,-1,10
419,401,-1,10
347,329,-1,10
595,577,-1,10
732,714,-1,10
262,244,-1,10
545,527,-1,10
310,292,-1,10
311,293,-1,10
462,444,-1,10
606,588,-1,10
554,536,-1,10
631,613,-1,10
486,468,-1,10
362,344,-1,10
452,434,-1,10
613,595,-1,10
488,470,-1,10
319,301,-1,10
635,617,-1,10
183,165,-1,10
68,68,73,0
360,342,-1,10
431,413,-1,10
295,277,-1,10
307,289,-1,10
634,616,-1,10
464,446,-1,10
565,547,-1,10
143,139,148,2
489,471,-1,10
646,628,-1,10
632,614,-1,10
390,372,-1,10
389,371,-1,10
361,343,-1,10
355,337,-1,10
450,432,-1,10
236,218,-1,10
316,298,-1,10
247,229,-1,10
765,765,770,0
463,445,-1,10
424,406,-1,10
492,474,-1,10
392,374,-1,10
264,246,-1,10
486,468,-1,10
288,270,-1,10
138,138,143,0
732,732,737,0
314,296,-1,10
635,617,-1,10
346,328,-1,10
463,445,-1,10
309,291,-1,10
427,409,-1,10
581,563,-1,10
514,496,-1,10
742,724,-1,10
171,153,176,9
574,556,-1,10
218,200,-1,10
535,517,-1,10
477,459,-1,10
687,669,-1,10
469,451,-1,10
354,336,-1,10
383,365,-1,10
735,717,-1,10
270,252,-1,10
719,711,724,4
325,307,-1,10
689,671,-1,10
214,196,-1,10
602,584,-1,10
524,506,-1,10
292,274,-1,10
367,349,-1,10
419,401,-1,10
454,436,-1,10
539,521,-1,10
674,656,-1,10
298,280,-1,10
129,121,134,4
219,201,-1,10
307,289,-1,10
589,571,-1,10
582,564,-1,10
151,147,156,2
529,511,-1,10
339,321,-1,10
524,506,-1,10
147,147,152,0
376,358,-1,10
554,536,-1,10
253,235,-1,10
473,455,-1,10
323,305,-1,10
495,477,-1,10
583,565,-1,10
537,519,-1,10
338,320,-1,10
312,294,-1,10
151,151,156,0
372,354,-1,10
520,502,-1,10
342,324,-1,10
439,421,-1,10
625,607,-1,10
555,537,-1,10
698,680,-1,10
517,499,-1,10
313,295,-1,10
340,322,-1,10
355,337,-1,10
263,245,-1,10
779,779,784,0
636,618,-1,10
35,35,40,0
512,494,-1,10
520,502,-1,10
395,377,-1,10
386,368,-1,10
423,405,-1,10
463,445,-1,10
566,548,-1,10
293,275,-1,10
168,150,-1,10
255,237,-1,10
442,424,-1,10
424,406,-1,10
711,693,-1,10
539,521,-1,10
747,729,-1,10
120,112,125,4
270,252,-1,10
442,424,-1,10
12,12,17,0
775,775,780,0
373,355,-1,10
558,540,-1,10
240,222,-1,10
522,504,-1,10
550,532,-1,10
449,431,-1,10
729,711,-1,10
459,441,-1,10
478,460,-1,10
283,265,-1,10
649,631,-1,10
548,530,-1,10
741,723,-1,10
368,350,-1,10
651,633,-1,10
405,387,-1,10
215,197,-1,10
469,451,-1,10
481,463,-1,10
347,329,-1,10
182,164,-1,10
464,446,-1,10
607,589,-1,10
474,456,-1,10
192,174,-1,10
460,442,-1,10
510,492,-1,10
128,126,133,1
497,479,-1,10
521,503,-1,10
388,370,-1,10
297,279,-1,10
343,325,-1,10
127,125,132,1
413,395,-1,10
351,333,-1,10
243,225,-1,10
441,423,-1,10
218,200,-1,10
309,291,-1,10
387,369,-1,10
523,505,-1,10
600,582,-1,10
499,481,-1,10
594,576,-1,10
129,125,134,2
482,464,-1,10
109,107,114,1
822,822,827,0
131,131,136,0
337,319,-1,10
208,190,-1,10
313,295,-1,10
632,614,-1,10
298,280,-1,10
36,36,41,0
292,274,-1,10
425,407,-1,10
677,659,-1,10
721,703,-1,10
508,490,-1,10
346,328,-1,10
518,500,-1,10
636,618,-1,10
249,231,-1,10
445,427,-1,10
482,464,-1,10
388,370,-1,10
494,476,-1,10
362,344,-1,10
489,471,-1,10
293,275,-1,10
436,418,-1,10
755,747,760,4
282,264,-1,10
364,346,-1,10
469,451,-1,10
567,549,-1,10
521,503,-1,10
269,251,-1,10
372,354,-1,10
475,457,-1,10
336,318,-1,10
443,425,-1,10
735,729,740,3
307,289,-1,10
360,342,-1,10
314,296,-1,10
240,222,-1,10
379,361,-1,10
324,306,-1,10
341,323,-1,10
586,568,-1,10
202,184,-1,10
243,225,-1,10
188,170,-1,10
431,413,-1,10
495,477,-1,10
436,418,-1,10
348,330,-1,10
244,226,-1,10
356,338,-1,10
603,585,-1,10
512,494,-1,10
467,449,-1,10
343,325,-1,10
503,485,-1,10
396,378,-1,10
747,729,-1,10
546,528,-1,10
539,521,-1,10
344,326,-1,10
290,272,-1,10
412,394,-1,10
138,138,143,0
413,395,-1,10
600,582,-1,10
232,214,-1,10
328,310,-1,10
290,272,-1,10
387,369,-1,10
612,594,-1,10
368,350,-1,10
492,474,-1,10
636,618,-1,10
582,564,-1,10
541,523,-1,10
442,424,-1,10
549,531,-1,10
402,384,-1,10
250,232,-1,10
392,374,-1,10
758,754,763,2
710,692,-1,10
477,459,-1,10
248,230,-1,10
162,144,-1,10
476,458,-1,10
547,529,-1,10
313,295,-1,10
701,683,-1,10
337,319,-1,10
626,608,-1,10
